,"""About the data: Exported on Nov 01, 2019. Criteria: Researcher is Gregory A Wahlert. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
0,Rank,Publication ID,DOI,PMID,PMCID,Title,Source title,Anthology title,MeSH terms,Publication Date,PubYear,Volume,Issue,Pagination,Open Access,Publication Type,Authors,Corresponding Author,Authors Affiliations,Times cited,Recent citations,RCR,FCR,Source Linkout,Dimensions URL,FOR (ANZSRC) Categories,FOR 1,FOR 2,FOR 3,FOR 4,FOR 5
1,100,pub.1110137635,10.12705/676.14,,,Typification of Pinus torreyana Parry ex Carrière (Pinaceae) revisited,Taxon,,,2018-12-13,2018,67,6,1180-1182,Closed,Article,"Wahlert, Gregory A.",,"Wahlert, Gregory A. (University of California, Santa Barbara)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1110137635,0607 Plant Biology; 06 Biological Sciences; 0603 Evolutionary Biology,0607 Plant Biology,06 Biological Sciences,0603 Evolutionary Biology,,
2,100,pub.1099697988,10.1007/s12228-017-9507-z,,,Systematic studies in Neotropical Rinorea (Violaceae): Two new sections and a new generic segregate,Brittonia,,,2018-03,2018,70,1,140-147,Closed,Article,"Wahlert, Gregory A.; Hoyos-Goméz, Saul E.; Ballard, Harvey E.","Wahlert, Gregory A.","Wahlert, Gregory A. (University of California, Santa Barbara); Hoyos-Goméz, Saul E. (University of Antioquia); Ballard, Harvey E. (Ohio University)",1,1,,,,https://app.dimensions.ai/details/publication/pub.1099697988,0607 Plant Biology; 06 Biological Sciences; 0603 Evolutionary Biology,0607 Plant Biology,06 Biological Sciences,0603 Evolutionary Biology,,
3,100,pub.1091381828,10.1600/036364417x696096,,,Two New Species of Polygala from Toliara Province in Southern Madagascar,Systematic Botany,,,2017-09-25,2017,42,3,522-528,Closed,Article,"Wahlert, Gregory A.; Schatz, George E.; Phillipson, Peter B.",,"Wahlert, Gregory A. (University of California, Santa Barbara); Schatz, George E. (Missouri Botanical Garden); Phillipson, Peter B. (Missouri Botanical Garden)",1,1,,0.49,,https://app.dimensions.ai/details/publication/pub.1091381828,0607 Plant Biology; 06 Biological Sciences,0607 Plant Biology,06 Biological Sciences,,,
4,100,pub.1006669525,10.15553/c2016v712a6,,,Novelties from the Northern Mountains Complex of Madagascar IV: A new Rinorea Aubl. (Violaceae) of restricted range from the Galoko and Kalabinono massifs,Candollea,,,2016-12,2016,71,2,205-210,Closed,Article,"Wahlert, Gregory A.",,"Wahlert, Gregory A. ()",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1006669525,05 Environmental Sciences; 0502 Environmental Science and Management,05 Environmental Sciences,0502 Environmental Science and Management,,,
5,100,pub.1019792984,10.5252/a2016n1a7,,,"Grewia hispidissima Wahlert, Phillipson & Mabb., sp. nov. (Malvaceae, Grewioideae): a new species of restricted range from northwestern Madagascar",Adansonia,,,2016-06,2016,38,1,117-121,Closed,Article,"Wahlert, Gregory A.; Phillipson, Peter B.; Mabberley, David J.; Lowry, Porter P.",,"Wahlert, Gregory A. (Missouri Botanical Garden); Phillipson, Peter B. (Missouri Botanical Garden); Mabberley, David J. (); Lowry, Porter P. (Missouri Botanical Garden)",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1019792984,05 Environmental Sciences; 0502 Environmental Science and Management,05 Environmental Sciences,0502 Environmental Science and Management,,,
6,100,pub.1035719089,10.1007/s12228-015-9375-3,,,"Ixchelia, a new genus of Violaceae from Mexico and Mesoamerica",Brittonia,,,2015-12,2015,67,4,273-283,Closed,Article,"Wahlert, Gregory A.; Ballard, Harvey E.; de Paula-Souza, Juliana","Wahlert, Gregory A.","Wahlert, Gregory A. (University of Utah); Ballard, Harvey E. (Ohio University); de Paula-Souza, Juliana ()",3,1,,0.48,,https://app.dimensions.ai/details/publication/pub.1035719089,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
7,100,pub.1009758694,10.15553/c2015v702a4,,,"A New Species of Grewia L. (Malvaceae, Grewioideae) from Northeastern Madagascar",Candollea,,,2015-12,2015,70,2,201-205,Closed,Article,"Wahlert, Gregory A.; Phillipson, Peter B.; Lowry, Porter P.",,"Wahlert, Gregory A. (); Phillipson, Peter B. (); Lowry, Porter P. ()",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1009758694,05 Environmental Sciences; 0502 Environmental Science and Management,05 Environmental Sciences,0502 Environmental Science and Management,,,
8,100,pub.1015186342,10.1600/036364415x689302,,,"A Revision of Solanum Section Lathyrocarpum (the Carolinense Clade, Solanaceae)",Systematic Botany,,,2015-10-01,2015,40,3,853-887,Closed,Article,"Wahlert, Gregory A.; Chiarini, Franco E.; Bohs, Lynn",,"Wahlert, Gregory A. (University of Utah); Chiarini, Franco E. (); Bohs, Lynn (University of Utah)",6,3,,1.66,,https://app.dimensions.ai/details/publication/pub.1015186342,0607 Plant Biology; 06 Biological Sciences,0607 Plant Biology,06 Biological Sciences,,,
9,100,pub.1011374055,10.1600/036364415x686486,,,Phylogenetics of African Rinorea (Violaceae): Elucidating Infrageneric Relationships using Plastid and Nuclear DNA Sequences,Systematic Botany,,,2015-02-01,2015,40,1,174-184,"All OA; Green, Accepted & Submitted",Article,"van Velzen, Robin; Wahlert, Gregory A.; Sosef, Marc S. M.; Onstein, Renske E.; Bakker, Freek T.",,"van Velzen, Robin (Wageningen University & Research; Naturalis Biodiversity Center); Wahlert, Gregory A. (University of Utah); Sosef, Marc S. M. (Wageningen University & Research; Botanic Garden Meise); Onstein, Renske E. (University of Zurich); Bakker, Freek T. (Wageningen University & Research)",5,2,,0.8,http://www.bioone.org/doi/pdf/10.3372/wi.47.47105,https://app.dimensions.ai/details/publication/pub.1011374055,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
