,"""About the data: Exported on Nov 01, 2019. Criteria: Researcher is Ralph J Archuleta. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
0,Rank,Publication ID,DOI,PMID,PMCID,Title,Source title,Anthology title,MeSH terms,Publication Date,PubYear,Volume,Issue,Pagination,Open Access,Publication Type,Authors,Corresponding Author,Authors Affiliations,Times cited,Recent citations,RCR,FCR,Source Linkout,Dimensions URL,FOR (ANZSRC) Categories,FOR 1,FOR 2,FOR 3,FOR 4,FOR 5
1,100,pub.1099734572,10.1007/978-3-319-72709-7_8,,,Within-Event and Between-Events Ground Motion Variability from Earthquake Rupture Scenarios,Pageoph Topical Volumes,Best Practices in Physics-based Fault Rupture Models for Seismic Hazard Assessment of Nuclear Installations,,2018,2018,,,127-141,Closed,Chapter,"Crempien, Jorge G. F.; Archuleta, Ralph J.","Crempien, Jorge G. F.","Crempien, Jorge G. F. (Pontifical Catholic University of Chile); Archuleta, Ralph J. (University of California, Santa Barbara)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1099734572,04 Earth Sciences; 0404 Geophysics,04 Earth Sciences,0404 Geophysics,,,
2,100,pub.1090777020,10.1007/s00024-017-1615-x,,,Within-Event and Between-Events Ground Motion Variability from Earthquake Rupture Scenarios,Pure and Applied Geophysics,,,2017-09,2017,174,9,3451-3465,Closed,Article,"Crempien, Jorge G. F.; Archuleta, Ralph J.","Crempien, Jorge G. F.","Crempien, Jorge G. F. (Pontifical Catholic University of Chile); Archuleta, Ralph J. (University of California, Santa Barbara)",8,7,,3.4,,https://app.dimensions.ai/details/publication/pub.1090777020,04 Earth Sciences; 0404 Geophysics,04 Earth Sciences,0404 Geophysics,,,
3,100,pub.1023933639,10.1002/2016gl071433,,,Moment rate scaling for earthquakes 3.3 ≤ M ≤ 5.3 with implications for stress drop,Geophysical Research Letters,,,2016-12-16,2016,43,23,"12,004-12,011",All OA; Gold,Article,"Archuleta, Ralph J.; Ji, Chen",,"Archuleta, Ralph J. (University of California, Santa Barbara); Ji, Chen (University of California, Santa Barbara)",23,18,,6.94,https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1002/2016GL071433,https://app.dimensions.ai/details/publication/pub.1023933639,04 Earth Sciences; 0404 Geophysics,04 Earth Sciences,0404 Geophysics,,,
4,100,pub.1029073780,10.1002/2015gl063335,,,Rupture history of 2014 Mw 6.0 South Napa earthquake inferred from near‐fault strong motion data and its impact to the practice of ground strong motion prediction,Geophysical Research Letters,,,2015-04-16,2015,42,7,2149-2156,All OA; Gold,Article,"Ji, Chen; Archuleta, Ralph J.; Twardzik, Cedric",,"Ji, Chen (University of California, Santa Barbara); Archuleta, Ralph J. (University of California, Santa Barbara); Twardzik, Cedric (University of California, Santa Barbara)",17,5,,4.15,http://onlinelibrary.wiley.com/doi/10.1002/2015GL063335/pdf,https://app.dimensions.ai/details/publication/pub.1029073780,04 Earth Sciences; 0404 Geophysics,04 Earth Sciences,0404 Geophysics,,,
5,200,pub.1023199319,10.1785/0220140103,,,UCSB Method for Simulation of Broadband Ground Motion from Kinematic Earthquake Sources,Seismological Research Letters,,,2015-01-01,2015,86,1,61-67,Closed,Article,"Crempien, Jorge G. F.; Archuleta, Ralph J.",,"Crempien, Jorge G. F. (University of California, Santa Barbara); Archuleta, Ralph J. (University of California, Santa Barbara)",31,15,,7.58,,https://app.dimensions.ai/details/publication/pub.1023199319,04 Earth Sciences; 0404 Geophysics,04 Earth Sciences,0404 Geophysics,,,
6,200,pub.1059637327,10.1093/gji/ggu241,,,"Coseismic and potential early afterslip distribution of the 2009 Mw 6.3 L'Aquila, Italy earthquake",Geophysical Journal International,,,2014-10-01,2014,199,1,23-40,All OA; Gold,Article,"Yano, Tomoko E.; Shao, Guangfu; Liu, Qiming; Ji, Chen; Archuleta, Ralph J.",,"Yano, Tomoko E. (); Shao, Guangfu (); Liu, Qiming (); Ji, Chen (); Archuleta, Ralph J. ()",11,5,,2.23,https://academic.oup.com/gji/article-pdf/199/1/23/2152897/ggu241.pdf,https://app.dimensions.ai/details/publication/pub.1059637327,09 Engineering; 0909 Geomatic Engineering; 0403 Geology; 04 Earth Sciences; 0404 Geophysics,09 Engineering,0909 Geomatic Engineering,0403 Geology,04 Earth Sciences,0404 Geophysics
7,100,pub.1032701456,10.1093/gji/ggs021,,,A kinematic rupture model generator incorporating spatial interdependency of earthquake source parameters,Geophysical Journal International,,,2013-03-01,2013,192,3,1116-1131,All OA; Gold,Article,"Schmedes, J.; Archuleta, Ralph J.; Lavallée, Daniel",,"Schmedes, J. (ExxonMobil (United States)); Archuleta, Ralph J. (University of California, Santa Barbara); Lavallée, Daniel (University of California, Santa Barbara)",21,10,,3.95,https://academic.oup.com/gji/article-pdf/192/3/1116/17051831/ggs021.pdf,https://app.dimensions.ai/details/publication/pub.1032701456,09 Engineering; 0909 Geomatic Engineering; 0403 Geology; 04 Earth Sciences; 0404 Geophysics,09 Engineering,0909 Geomatic Engineering,0403 Geology,04 Earth Sciences,0404 Geophysics
8,200,pub.1006741381,10.1785/0220120087,,,What is Sigma of the Stress Drop?,Seismological Research Letters,,,2013-01-01,2013,84,1,42-48,Closed,Article,"Cotton, Fabrice; Archuleta, Ralph; Causse, Mathieu",,"Cotton, Fabrice (); Archuleta, Ralph (University of California, Santa Barbara); Causse, Mathieu ()",76,25,,14.06,,https://app.dimensions.ai/details/publication/pub.1006741381,04 Earth Sciences; 0404 Geophysics,04 Earth Sciences,0404 Geophysics,,,
9,100,pub.1002211349,10.1016/j.tecto.2010.05.013,,,Dependency of supershear transition and ground motion on the autocorrelation of initial stress,Tectonophysics,,,2010-10,2010,493,3-4,222-235,Closed,Article,"Schmedes, Jan; Archuleta, Ralph J.; Lavallée, Daniel","Schmedes, Jan","Schmedes, Jan (University of California, Santa Barbara); Archuleta, Ralph J. (University of California, Santa Barbara); Lavallée, Daniel (University of California, Santa Barbara)",12,2,,1.77,,https://app.dimensions.ai/details/publication/pub.1002211349,04 Earth Sciences; 0404 Geophysics,04 Earth Sciences,0404 Geophysics,,,
