,"""About the data: Exported on Nov 01, 2019. Criteria: Researcher is Scott A Hodges. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
0,Rank,Publication ID,DOI,PMID,PMCID,Title,Source title,Anthology title,MeSH terms,Publication Date,PubYear,Volume,Issue,Pagination,Open Access,Publication Type,Authors,Corresponding Author,Authors Affiliations,Times cited,Recent citations,RCR,FCR,Source Linkout,Dimensions URL,FOR (ANZSRC) Categories,FOR 1,FOR 2,FOR 3,FOR 4,FOR 5
1,500,pub.1107649040,10.7554/elife.36426,30325307,PMC6255393,The Aquilegia genome provides insight into adaptive radiation and reveals an extraordinarily polymorphic chromosome with a unique history,eLife,,"Adaptation, Biological; Aquilegia; Chromosomes, Plant; Evolution, Molecular; Gene Flow; Genome, Plant; Plant Dispersal; Selection, Genetic; Sequence Analysis, DNA",2018-10-16,2018,7,,e36426,All OA; Gold,Article,"Filiault, Danièle L; Ballerini, Evangeline S; Mandáková, Terezie; Aköz, Gökçe; Derieg, Nathan J; Schmutz, Jeremy; Jenkins, Jerry; Grimwood, Jane; Shu, Shengqiang; Hayes, Richard D; Hellsten, Uffe; Barry, Kerrie; Yan, Juying; Mihaltcheva, Sirma; Karafiátová, Miroslava; Nizhynska, Viktoria; Kramer, Elena M; Lysak, Martin A; Hodges, Scott A; Nordborg, Magnus",,"Filiault, Danièle L (); Ballerini, Evangeline S (University of California, Santa Barbara); Mandáková, Terezie (Masaryk University); Aköz, Gökçe (); Derieg, Nathan J (University of California, Santa Barbara); Schmutz, Jeremy (Joint Genome Institute); Jenkins, Jerry (Joint Genome Institute); Grimwood, Jane (Joint Genome Institute); Shu, Shengqiang (Joint Genome Institute); Hayes, Richard D (Joint Genome Institute); Hellsten, Uffe (Joint Genome Institute); Barry, Kerrie (Joint Genome Institute); Yan, Juying (Joint Genome Institute); Mihaltcheva, Sirma (Joint Genome Institute); Karafiátová, Miroslava (Centre of the Region Haná for Biotechnical and Agricultural Research); Nizhynska, Viktoria (); Kramer, Elena M (Harvard University); Lysak, Martin A (Masaryk University); Hodges, Scott A (University of California, Santa Barbara); Nordborg, Magnus ()",15,15,,,https://doi.org/10.7554/elife.36426,https://app.dimensions.ai/details/publication/pub.1107649040,0604 Genetics; 06 Biological Sciences; 0603 Evolutionary Biology,0604 Genetics,06 Biological Sciences,0603 Evolutionary Biology,,
2,100,pub.1101032981,10.1101/264101,,,The Aquilegia genome: adaptive radiation and an extraordinarily polymorphic chromosome with a unique history,bioRxiv,,,2018-02-12,2018,,,264101,"All OA; Green, Published",Preprint,"Filiault, Daniele; Ballerini, Evangeline; Mandakova, Terezie; Akoz, Gokce; Derieg, Nathan; Schmutz, Jeremy; Jenkins, Jerry; Grimwood, Jane; Shu, Shengqiang; Hayes, Richard D.; Hellsten, Uffe; Barry, Kerrie; Yan, Juyiang; Mihaltcheva, Sirma; Karafiatova, Miroslava; Nizhynska, Viktoria; Lysak, Martin A.; Hodges, Scott; Nordborg, Magnus",,"Filiault, Daniele (Gregor Mendel Institute); Ballerini, Evangeline (); Mandakova, Terezie (Central European Institute of Technology); Akoz, Gokce (Gregor Mendel Institute); Derieg, Nathan (); Schmutz, Jeremy (); Jenkins, Jerry (); Grimwood, Jane (); Shu, Shengqiang (); Hayes, Richard D. (); Hellsten, Uffe (); Barry, Kerrie (); Yan, Juyiang (); Mihaltcheva, Sirma (); Karafiatova, Miroslava (Centre of the Region Haná for Biotechnical and Agricultural Research); Nizhynska, Viktoria (Gregor Mendel Institute); Lysak, Martin A. (Central European Institute of Technology); Hodges, Scott (); Nordborg, Magnus (Gregor Mendel Institute)",7,7,,,https://www.biorxiv.org/content/biorxiv/early/2018/09/07/264101.full.pdf,https://app.dimensions.ai/details/publication/pub.1101032981,0604 Genetics; 06 Biological Sciences; 0603 Evolutionary Biology,0604 Genetics,06 Biological Sciences,0603 Evolutionary Biology,,
3,400,pub.1048447304,10.1111/mec.12962,25314338,,"Gene flow between nascent species: geographic, genotypic and phenotypic differentiation within and between Aquilegia formosa and A. pubescens",Molecular Ecology,,"Aquilegia; Gene Flow; Gene Frequency; Genetic Markers; Genetic Speciation; Genetics, Population; Genotype; Hybridization, Genetic; Phenotype; Polymorphism, Single Nucleotide",2014-11,2014,23,22,5589-5598,Closed,Article,"Noutsos, C.; Borevitz, J. O.; Hodges, S. A.",,"Noutsos, C. (Cold Spring Harbor Laboratory); Borevitz, J. O. (Australian National University); Hodges, S. A. (University of California, Santa Barbara)",8,3,0.53,1.04,,https://app.dimensions.ai/details/publication/pub.1048447304,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
4,400,pub.1017582511,10.1016/j.pbi.2013.10.006,24507490,,Understanding the development and evolution of novel floral form in Aquilegia,Current Opinion in Plant Biology,,"Aquilegia; Evolution, Molecular; Flowers; Gene Duplication; Gene Expression Regulation, Developmental; Gene Expression Regulation, Plant; Genetic Variation; Phylogeny; Pigmentation; Plant Proteins",2014-02,2014,17,,22-27,Closed,Article,"Sharma, Bharti; Yant, Levi; Hodges, Scott A; Kramer, Elena M",,"Sharma, Bharti (Harvard University); Yant, Levi (Harvard University); Hodges, Scott A (University of California, Santa Barbara); Kramer, Elena M (Harvard University)",16,7,0.5,2.08,,https://app.dimensions.ai/details/publication/pub.1017582511,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
5,400,pub.1037733151,10.1093/aobpla/plt055,24790118,PMC3966692,Genetic variation among mainland and island populations of a native perennial grass used in restoration,AoB Plants,,,2014-01-01,2014,6,0,plt055,All OA; Gold,Article,"Hufford, Kristina M.; Mazer, Susan J.; Hodges, Scott A.",,"Hufford, Kristina M. (University of California, Santa Barbara; University of Wyoming); Mazer, Susan J. (University of California, Santa Barbara); Hodges, Scott A. (University of California, Santa Barbara)",2,1,0,0.26,https://academic.oup.com/aobpla/article-pdf/doi/10.1093/aobpla/plt055/21903036/plt055.pdf,https://app.dimensions.ai/details/publication/pub.1037733151,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
6,400,pub.1010278813,10.1111/nph.12163,23379348,,Spatiotemporal reconstruction of the Aquilegia rapid radiation through next‐generation sequencing of rapidly evolving cpDNA regions,New Phytologist,,"Aquilegia; Base Sequence; Cluster Analysis; DNA, Chloroplast; Evolution, Molecular; Phylogeny; Principal Component Analysis; Sequence Analysis, DNA; Time Factors",2013-04,2013,198,2,579-592,All OA; Gold,Article,"Fior, Simone; Li, Mingai; Oxelman, Bengt; Viola, Roberto; Hodges, Scott A.; Ometto, Lino; Varotto, Claudio",,"Fior, Simone (); Li, Mingai (); Oxelman, Bengt (University of Gothenburg); Viola, Roberto (); Hodges, Scott A. (University of California, Santa Barbara); Ometto, Lino (); Varotto, Claudio ()",40,16,1.5,7.9,https://nph.onlinelibrary.wiley.com/doi/pdf/10.1111/nph.12163,https://app.dimensions.ai/details/publication/pub.1010278813,06 Biological Sciences; 0603 Evolutionary Biology,06 Biological Sciences,0603 Evolutionary Biology,,,
7,400,pub.1019977196,10.1073/pnas.1219690110,23479615,PMC3612624,Disruption of the petal identity gene APETALA3-3 is highly correlated with loss of petals within the buttercup family (Ranunculaceae),Proceedings of the National Academy of Sciences,,"DNA Transposable Elements; Evolution, Molecular; Flowers; Gene Expression Regulation, Plant; Gene Silencing; MADS Domain Proteins; Mutagenesis, Insertional; Plant Proteins; Ranunculaceae",2013-03-26,2013,110,13,5074-5079,All OA; Gold,Article,"Zhang, Rui; Guo, Chunce; Zhang, Wengen; Wang, Peipei; Li, Lin; Duan, Xiaoshan; Du, Qinggao; Zhao, Liang; Shan, Hongyan; Hodges, Scott A.; Kramer, Elena M.; Ren, Yi; Kong, Hongzhi",,"Zhang, Rui (Institute of Botany; University of Chinese Academy of Sciences); Guo, Chunce (Institute of Botany; University of Chinese Academy of Sciences); Zhang, Wengen (Institute of Botany; University of Chinese Academy of Sciences); Wang, Peipei (Institute of Botany; University of Chinese Academy of Sciences); Li, Lin (Institute of Botany; University of Chinese Academy of Sciences); Duan, Xiaoshan (Institute of Botany; University of Chinese Academy of Sciences; Shaanxi Normal University); Du, Qinggao (Shaanxi Normal University); Zhao, Liang (Shaanxi Normal University); Shan, Hongyan (Institute of Botany); Hodges, Scott A. (University of California, Santa Barbara); Kramer, Elena M. (Harvard University); Ren, Yi (Shaanxi Normal University); Kong, Hongzhi (Institute of Botany)",47,11,1.75,5.31,http://www.pnas.org/content/110/13/5074.full.pdf,https://app.dimensions.ai/details/publication/pub.1019977196,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
8,400,pub.1019411931,10.1098/rspb.2011.1873,22090381,PMC3282339,Evolution of spur-length diversity in Aquilegia petals is achieved solely through cell-shape anisotropy,Proceedings of The Royal Society B Biological Sciences,,Anisotropy; Aquilegia; Biological Evolution; Cell Shape; Flowers; Meristem; Pollination,2012-04-22,2012,279,1733,1640-1645,All OA; Gold,Article,"Puzey, Joshua R.; Gerbode, Sharon J.; Hodges, Scott A.; Kramer, Elena M.; Mahadevan, L.",,"Puzey, Joshua R. (Harvard University); Gerbode, Sharon J. (Harvard University); Hodges, Scott A. (University of California, Santa Barbara); Kramer, Elena M. (Harvard University); Mahadevan, L. (Harvard University)",35,15,1.15,4.44,http://rspb.royalsocietypublishing.org/content/279/1733/1640.full.pdf,https://app.dimensions.ai/details/publication/pub.1019411931,0604 Genetics; 06 Biological Sciences; 0603 Evolutionary Biology,0604 Genetics,06 Biological Sciences,0603 Evolutionary Biology,,
9,400,pub.1040369814,10.1186/1471-2164-11-621,21059242,PMC3091760,Genomic tools development for Aquilegia: construction of a BAC-based physical map,BMC Genomics,,"Aquilegia; Chromosomes, Artificial, Bacterial; Contig Mapping; DNA Fingerprinting; Gene Library; Genetic Linkage; Genetic Markers; Genome, Plant; Genomics; Nucleic Acid Hybridization; Physical Chromosome Mapping; Polymerase Chain Reaction; Repetitive Sequences, Nucleic Acid; Reproducibility of Results; Sequence Analysis, DNA; Sequence Homology, Nucleic Acid; Synteny; Vitis",2010-12,2010,11,1,621,All OA; Gold,Article,"Fang, Guang-Chen; Blackmon, Barbara P; Henry, David C; Staton, Margaret E; Saski, Christopher A; Hodges, Scott A; Tomkins, Jeff P; Luo, Hong","Luo, Hong","Fang, Guang-Chen (Clemson University); Blackmon, Barbara P (Clemson University); Henry, David C (Clemson University); Staton, Margaret E (Clemson University); Saski, Christopher A (Clemson University); Hodges, Scott A (University of California, Santa Barbara); Tomkins, Jeff P (Clemson University); Luo, Hong (Clemson University)",13,1,0.37,1.04,https://bmcgenomics.biomedcentral.com/track/pdf/10.1186/1471-2164-11-621,https://app.dimensions.ai/details/publication/pub.1040369814,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
