,"""About the data: Exported on Dec 04, 2019. Criteria: Researcher is John O'Donovan. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Rank,Publication ID,DOI,PMID,PMCID,Title,Source title,Anthology title,MeSH terms,Publication Date,PubYear,Volume,Issue,Pagination,Open Access,Publication Type,Authors,Corresponding Author,Authors Affiliations,Times cited,Recent citations,RCR,FCR,Source Linkout,Dimensions URL,FOR (ANZSRC) Categories,FOR 1,FOR 2,FOR 3,FOR 4,FOR 5
1,100,pub.1103514212,10.1016/j.ijhcs.2018.04.004,,,Moodplay: Interactive Music Recommendation based on Artists’ Mood Similarity,International Journal of Human-Computer Studies,,,2019-01,2019,121,T. Affective Computing 3 2 2012,142-159,Closed,Article,"Andjelkovic, Ivana; Parra, Denis; O’Donovan, John","Andjelkovic, Ivana","Andjelkovic, Ivana (University of California, Santa Barbara); Parra, Denis (Pontifical Catholic University of Chile); O’Donovan, John (University of California, Santa Barbara)",9,9,,,,https://app.dimensions.ai/details/publication/pub.1103514212,08 Information and Computing Sciences; 17 Psychology and Cognitive Sciences; 1701 Psychology; 0806 Information Systems,08 Information and Computing Sciences,17 Psychology and Cognitive Sciences,1701 Psychology,0806 Information Systems,
2,200,pub.1112250103,10.1145/3301275.3302308,,,I can do better than your AI,,Proceedings of the 24th International Conference on Intelligent User Interfaces - IUI '19,,2019,2019,,,240-251,All OA; Gold,Proceeding,"Schaffer, James; O'Donovan, John; Michaelis, James; Raglin, Adrienne; Höllerer, Tobias",,"Schaffer, James (United States Army Research Laboratory); O'Donovan, John (University of California, Santa Barbara); Michaelis, James (United States Army Research Laboratory); Raglin, Adrienne (United States Army Research Laboratory); Höllerer, Tobias (University of California, Santa Barbara)",0,0,,,http://dl.acm.org/ft_gateway.cfm?id=3302308&type=pdf,https://app.dimensions.ai/details/publication/pub.1112250103,,,,,,
3,200,pub.1112250101,10.1145/3301275.3302306,,,Personalized explanations for hybrid recommender systems,,Proceedings of the 24th International Conference on Intelligent User Interfaces - IUI '19,,2019,2019,,,379-390,All OA; Gold,Proceeding,"Kouki, Pigi; Schaffer, James; Pujara, Jay; O'Donovan, John; Getoor, Lise",,"Kouki, Pigi (University of California, Santa Cruz); Schaffer, James (); Pujara, Jay (University of Southern California); O'Donovan, John (); Getoor, Lise (University of California, Santa Cruz)",2,2,,,http://dl.acm.org/ft_gateway.cfm?id=3302306&type=pdf,https://app.dimensions.ai/details/publication/pub.1112250101,,,,,,
4,100,pub.1111519340,10.1109/aivr.2018.00013,,,A Study of Situated Product Recommendations in Augmented Reality,,2018 IEEE International Conference on Artificial Intelligence and Virtual Reality (AIVR),,2018-12,2018,,,35-43,Closed,Proceeding,"Huynh, Brandon; Ibrahim, Adam; Chang, Yun Suk; Höllerer, Tobias; O'Donovan, John",,"Huynh, Brandon (University of California, Santa Barbara); Ibrahim, Adam (University of California, Santa Barbara); Chang, Yun Suk (University of California, Santa Barbara); Höllerer, Tobias (University of California, Santa Barbara); O'Donovan, John (University of California, Santa Barbara)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1111519340,08 Information and Computing Sciences; 0801 Artificial Intelligence and Image Processing; 0806 Information Systems,08 Information and Computing Sciences,0801 Artificial Intelligence and Image Processing,0806 Information Systems,,
5,500,pub.1106942865,10.1109/tvcg.2018.2868568,30207959,,ARbis Pictus: A Study of Vocabulary Learning with Augmented Reality,IEEE Transactions on Visualization and Computer Graphics,,,2018-11,2018,24,11,2867-2874,Closed,Article,"Ibrahim, Adam; Huynh, Brandon; Downey, Jonathan; Höllerer, Tobias; Chun, Dorothy; O'donovan, John",,"Ibrahim, Adam (University of California, Santa Barbara); Huynh, Brandon (University of California, Santa Barbara); Downey, Jonathan (University of California, Santa Barbara); Höllerer, Tobias (University of California, Santa Barbara); Chun, Dorothy (University of California, Santa Barbara); O'donovan, John (University of California, Santa Barbara)",2,2,,,,https://app.dimensions.ai/details/publication/pub.1106942865,08 Information and Computing Sciences; 0801 Artificial Intelligence and Image Processing,08 Information and Computing Sciences,0801 Artificial Intelligence and Image Processing,,,
6,100,pub.1100274462,10.1016/j.ijhcs.2018.01.002,,,A study of dynamic information display and decision-making in abstract trust games,International Journal of Human-Computer Studies,,,2018-05,2018,113,Econ. J. 103 418 1993,14-Jan,Closed,Article,"Schaffer, James; O’Donovan, John; Marusich, Laura; Yu, Michael; Gonzalez, Cleotilde; Höllerer, Tobias","Schaffer, James","Schaffer, James (United States Army Research Laboratory); O’Donovan, John (University of California, Santa Barbara); Marusich, Laura (United States Army Research Laboratory); Yu, Michael (Carnegie Mellon University); Gonzalez, Cleotilde (Carnegie Mellon University); Höllerer, Tobias (University of California, Santa Barbara)",3,3,,,,https://app.dimensions.ai/details/publication/pub.1100274462,08 Information and Computing Sciences; 0806 Information Systems,08 Information and Computing Sciences,0806 Information Systems,,,
7,100,pub.1107307468,10.1145/3240323.3240337,,,Recsys'18 joint workshop on interfaces and human decision making for recommender systems,,Proceedings of the 12th ACM Conference on Recommender Systems - RecSys '18,,2018,2018,,,519-520,Closed,Proceeding,"Brusilovsky, Peter; de Gemmis, Marco; Felfernig, Alexander; Lops, Pasquale; O'Donovan, John; Semeraro, Giovanni; Willemsen, Martijn C.",,"Brusilovsky, Peter (University of Pittsburgh); de Gemmis, Marco (University of Bari Aldo Moro); Felfernig, Alexander (Graz University of Technology); Lops, Pasquale (University of Bari Aldo Moro); O'Donovan, John (University of California System); Semeraro, Giovanni (University of Bari Aldo Moro); Willemsen, Martijn C. (Eindhoven University of Technology)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1107307468,08 Information and Computing Sciences; 0806 Information Systems,08 Information and Computing Sciences,0806 Information Systems,,,
8,100,pub.1105383001,10.1145/3209219.3209222,,,Easy to Please: Separating User Experience from Choice Satisfaction,,"Proceedings of the 26th Conference on User Modeling, Adaptation and Personalization - UMAP '18",,2018,2018,,,177-185,All OA; Gold,Proceeding,"Schaffer, James; O'Donovan, John; Höllerer, Tobias",,"Schaffer, James (United States Army Research Laboratory); O'Donovan, John (University of California, Santa Barbara); Höllerer, Tobias (University of California, Santa Barbara)",2,2,,,http://dl.acm.org/ft_gateway.cfm?id=3209222&type=pdf,https://app.dimensions.ai/details/publication/pub.1105383001,01 Mathematical Sciences; 0104 Statistics,01 Mathematical Sciences,0104 Statistics,,,
9,100,pub.1096141275,10.1145/3030024.3030026,,,AWARE: Workshop on Awareness Interfaces and Interactions,,Proceedings of the 22nd International Conference on Intelligent User Interfaces Companion - IUI '17 Companion,,2017,2017,,,3-Jan,Closed,Proceeding,"Dugan, Casey; Brusilovsky, Peter; Daly, Elizabeth; O'Donovan, John",,"Dugan, Casey (IBM Research – Thomas J. Watson Research Center); Brusilovsky, Peter (University of Pittsburgh); Daly, Elizabeth (IBM Research - Ireland); O'Donovan, John (University of California, Santa Barbara)",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1096141275,08 Information and Computing Sciences; 0806 Information Systems,08 Information and Computing Sciences,0806 Information Systems,,,
