,"""About the data: Exported on Dec 04, 2019. Criteria: Researcher is Tanya M Atwater. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Rank,Publication ID,DOI,PMID,PMCID,Title,Source title,Anthology title,MeSH terms,Publication Date,PubYear,Volume,Issue,Pagination,Open Access,Publication Type,Authors,Corresponding Author,Authors Affiliations,Times cited,Recent citations,RCR,FCR,Source Linkout,Dimensions URL,FOR (ANZSRC) Categories,FOR 1,FOR 2,FOR 3,FOR 4,FOR 5
1,100,pub.1050655980,10.2747/0020-6814.45.7.575,,,How Laramide-Age Hydration of North American Lithosphere by the Farallon Slab Controlled Subsequent Activity in the Western United States,International Geology Review,,,2003-07,2003,45,7,575-595,Closed,Article,"Humphreys, Eugene; Hessler, Erin; Dueker, Kenneth; Farmer, G. Lang; Erslev, Eric; Atwater, Tanya",,"Humphreys, Eugene (University of Oregon); Hessler, Erin (University of Oregon); Dueker, Kenneth (University of Wyoming); Farmer, G. Lang (University of Colorado System); Erslev, Eric (Colorado State University System); Atwater, Tanya (University of California, Santa Barbara)",212,26,,18.34,,https://app.dimensions.ai/details/publication/pub.1050655980,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
2,100,pub.1012392012,10.1080/00206819809465216,,,Pacific-North America Plate Tectonics of the Neogene Southwestern United States: An Update,International Geology Review,,,1998-05,1998,40,5,375-402,Closed,Article,"Atwater, Tanya; Stock, Joann",,"Atwater, Tanya (University of California, Santa Barbara); Stock, Joann ()",481,56,,,,https://app.dimensions.ai/details/publication/pub.1012392012,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
3,200,pub.1045805851,10.1016/0148-9062(94)90046-9,,,"Microplate capture, rotation of the western Transverse Ranges, and initiation of t he San Andreas transform as a low-angle fault system Geology, 22(6), 1994, pp 491–495",International Journal of Rock Mechanics and Mining Sciences,,,1994-12,1994,31,6,267,Closed,Article,"Nicholson, C.; Sorlien, C.C.; Atwater, T.; Crowell, J.C.; Luyendyk, B.P.",,"Nicholson, C. (); Sorlien, C.C. (); Atwater, T. (); Crowell, J.C. (); Luyendyk, B.P. ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1045805851,0914 Resources Engineering and Extractive Metallurgy; 09 Engineering; 0905 Civil Engineering,0914 Resources Engineering and Extractive Metallurgy,09 Engineering,0905 Civil Engineering,,
4,100,pub.1052582547,10.1130/0091-7613(1994)022<0491:mcrotw>2.3.co;2,,,"Microplate capture, rotation of the western Transverse Ranges, and initiation of the San Andreas transform as a low-angle fault system",Geology,,,1994,1994,22,6,491-495,Closed,Article,"Nicholson, Craig; Sorlien, Christopher C.; Atwater, Tanya; Crowell, John C.; Luyendyk, Bruce P.",,"Nicholson, Craig (University of California, Santa Barbara); Sorlien, Christopher C. (University of California, Santa Barbara); Atwater, Tanya (University of California, Santa Barbara); Crowell, John C. (University of California, Santa Barbara); Luyendyk, Bruce P. (University of California, Santa Barbara)",230,21,,,,https://app.dimensions.ai/details/publication/pub.1052582547,0404 Geophysics; 04 Earth Sciences; 0403 Geology,0404 Geophysics,04 Earth Sciences,0403 Geology,,
5,100,pub.1086336571,10.1109/oceans.1993.326134,,,Combined SeaBeam 2000 bathymetry and sidescan on the Melville: East Pacific Rise 15-19 S,,Proceedings of OCEANS '93,,1993,1993,,,ii431-ii436 vol.2,Closed,Proceeding,"Miller, S.P.; MacDonald, K.C.; Atwater, T.; Alexander, R.; Cormier, M.; Scheirer, D.; Weiland, C.; Wright, D.; Forsyth, D.W.; Shen, Y.",,"Miller, S.P. (University of California, Santa Barbara); MacDonald, K.C. (University of California, Santa Barbara); Atwater, T. (University of California, Santa Barbara); Alexander, R. (University of California, Santa Barbara); Cormier, M. (University of California, Santa Barbara); Scheirer, D. (University of California, Santa Barbara); Weiland, C. (University of California, Santa Barbara); Wright, D. (University of California, Santa Barbara); Forsyth, D.W. (); Shen, Y. ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1086336571,2103 Historical Studies; 21 History and Archaeology,2103 Historical Studies,21 History and Archaeology,,,
6,100,pub.1051412496,10.1007/bf01270630,,,"ALVIN investigation of an active propagating rift system, Galapagos 95.5° W",Marine Geophysical Research,,,1992-09,1992,14,3,207-226,Closed,Article,"Hey, R. N.; Sinton, J. M.; Kleinrock, M. C.; Yonover, R. N.; Macdonald, K. C.; Miller, S. P.; Searle, R. C.; Christie, D. M.; Atwater, T. M.; Sleep, N. H.; Johnson, H. P.; Neal, C. A.",,"Hey, R. N. (University of Hawaii at Manoa); Sinton, J. M. (University of Hawaii at Manoa); Kleinrock, M. C. (University of Hawaii at Manoa); Yonover, R. N. (University of Hawaii at Manoa); Macdonald, K. C. (University of California, Santa Barbara); Miller, S. P. (University of California, Santa Barbara); Searle, R. C. (Durham University); Christie, D. M. (Oregon State University); Atwater, T. M. (University of California, Santa Barbara); Sleep, N. H. (Stanford University); Johnson, H. P. (University of Washington); Neal, C. A. (United States Geological Survey)",18,0,,,,https://app.dimensions.ai/details/publication/pub.1051412496,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
7,200,pub.1090203455,10.1130/dnag-gna-a.265,,,The northeast Pacific Ocean and Hawaii,,The Geology of North America—An Overview,,1989,1989,,,265-297,Closed,Chapter,"Winterer, Edward L.; Atwater, Tanya M.; Decker, Robert W.",,"Winterer, Edward L. (); Atwater, Tanya M. (); Decker, Robert W. ()",4,0,,,,https://app.dimensions.ai/details/publication/pub.1090203455,,,,,,
8,100,pub.1040369440,10.1029/jb093ib04p02803,,,Changes in direction of seafloor spreading revisited,Journal of Geophysical Research,,,1988,1988,93,B4,2803-2811,Closed,Article,"Hey, R. N.; Menard, H. W.; Atwater, T. M.; Caress, D. W.",,"Hey, R. N. (); Menard, H. W. (); Atwater, T. M. (); Caress, D. W. ()",48,4,,,,https://app.dimensions.ai/details/publication/pub.1040369440,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
9,100,pub.1001837046,10.1029/jb091ib03p03369,,,"Sea Beam/Deep‐Tow Investigation of an active oceanic propagating rift system, Galapagos 95.5°W",Journal of Geophysical Research,,,3/10/86,1986,91,B3,3369-3393,Closed,Article,"Hey, R. N.; Kleinrock, M. C.; Miller, S. P.; Atwater, T. M.; Searle, R. C.",,"Hey, R. N. (); Kleinrock, M. C. (); Miller, S. P. (); Atwater, T. M. (); Searle, R. C. ()",147,2,,,,https://app.dimensions.ai/details/publication/pub.1001837046,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
10,100,pub.1053146731,10.1029/jb088ib04p03403,,,Investigation of a Vine‐Matthews Magnetic Lineation from a submersible: The source and character of marine magnetic anomalies,Journal of Geophysical Research,,,1983,1983,88,B4,3403-3418,Closed,Article,"Macdonald, Ken C.; Miller, Stephen P.; Luyendyk, Bruce P.; Atwater, Tanya M.; Shure, Loren",,"Macdonald, Ken C. (); Miller, Stephen P. (); Luyendyk, Bruce P. (); Atwater, Tanya M. (); Shure, Loren ()",73,1,,,,https://app.dimensions.ai/details/publication/pub.1053146731,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
